INCLUDING DEPENDENCY Bridge
INCLUDING DEPENDENCY SuiSystem
INCLUDING DEPENDENCY Sui
INCLUDING DEPENDENCY MoveStdlib
BUILDING sui_amm
[0m[1m[38;5;11mwarning[W09001][0m[1m: unused alias[0m
  [0m[34m┌─[0m ./tests/edge_case_tests.move:8:40
  [0m[34m│[0m
[0m[34m8[0m [0m[34m│[0m     use sui_amm::stable_pool::{Self as [0m[33mstable_pool[0m, StableSwapPool};
  [0m[34m│[0m                                        [0m[33m^^^^^^^^^^^[0m [0m[33mUnused 'use' of alias 'stable_pool'. Consider removing it[0m
  [0m[34m│[0m
  [0m[34m=[0m This warning can be suppressed with '#[allow(unused_use)]' applied to the 'module' or module member ('const', 'fun', or 'struct')

[0m[1m[38;5;11mwarning[W09001][0m[1m: unused alias[0m
  [0m[34m┌─[0m ./tests/edge_case_tests.move:8:53
  [0m[34m│[0m
[0m[34m8[0m [0m[34m│[0m     use sui_amm::stable_pool::{Self as stable_pool, [0m[33mStableSwapPool[0m};
  [0m[34m│[0m                                                     [0m[33m^^^^^^^^^^^^^^[0m [0m[33mUnused 'use' of alias 'StableSwapPool'. Consider removing it[0m
  [0m[34m│[0m
  [0m[34m=[0m This warning can be suppressed with '#[allow(unused_use)]' applied to the 'module' or module member ('const', 'fun', or 'struct')

[0m[1m[38;5;11mwarning[W10007][0m[1m: issue with attribute value[0m
    [0m[34m┌─[0m ./tests/edge_case_tests.move:108:24
    [0m[34m│[0m
[0m[34m108[0m [0m[34m│[0m     #[expected_failure([0m[33mabort_code = 1[0m)]
    [0m[34m│[0m                        [0m[33m^^^^^^^^^^^^^^[0m
    [0m[34m│[0m                        [0m[33m│[0m            [0m[34m│[0m
    [0m[34m│[0m                        [0m[33m│[0m            [0m[34mReplace value with a constant from expected module or add 'location=...'[0m
    [0m[34m│[0m                        [0m[33mWARNING: passes for an abort from any module[0m

[0m[1m[38;5;11mwarning[W10007][0m[1m: issue with attribute value[0m
   [0m[34m┌─[0m ./tests/deadline_tests.move:21:24
   [0m[34m│[0m
[0m[34m21[0m [0m[34m│[0m     #[expected_failure([0m[33mabort_code = 0[0m)]
   [0m[34m│[0m                        [0m[33m^^^^^^^^^^^^^^[0m
   [0m[34m│[0m                        [0m[33m│[0m            [0m[34m│[0m
   [0m[34m│[0m                        [0m[33m│[0m            [0m[34mReplace value with a constant from expected module or add 'location=...'[0m
   [0m[34m│[0m                        [0m[33mWARNING: passes for an abort from any module[0m

Running Move unit tests
[ PASS    ] sui_amm::feature_tests::test_amp_ramping_linear_interpolation
[ PASS    ] sui_amm::metadata_tests::test_cached_values_update
[ PASS    ] sui_amm::edge_case_tests::test_metadata_refresh_timing
[ PASS    ] sui_amm::feature_tests::test_partial_liquidity_removal
[ PASS    ] sui_amm::il_edge_tests::test_il_extreme_price_change
[ PASS    ] sui_amm::metadata_tests::test_manual_position_creation_metadata
[ PASS    ] sui_amm::advanced_tests::test_auto_compound_increases_position
[ PASS    ] sui_amm::fee_tier_governance_tests::test_add_custom_fee_tier
[ PASS    ] sui_amm::event_emission_tests::test_fee_tier_added_event_emitted
[ PASS    ] sui_amm::ratio_tolerance_boundary_test::test_ratio_tolerance_boundary
[ PASS    ] sui_amm::multi_lp_tests::test_lp_removes_affects_others
[ PASS    ] sui_amm::edge_case_tests::test_price_limit_boundaries
[ PASS    ] sui_amm::il_edge_tests::test_il_no_price_change
[ PASS    ] sui_amm::feature_tests::test_reject_excessive_protocol_fee
[ PASS    ] sui_amm::event_emission_tests::test_fee_tier_removed_event_emitted
[ PASS    ] sui_amm::ratio_tolerance_boundary_test::test_ratio_tolerance_boundary_fail
[ PASS    ] sui_amm::fee_tier_governance_tests::test_add_fee_tier_above_max
[ PASS    ] sui_amm::advanced_tests::test_fee_accumulation_precision
[ PASS    ] sui_amm::edge_case_tests::test_price_limit_exceeded
[ PASS    ] sui_amm::il_edge_tests::test_il_small_position
[ PASS    ] sui_amm::multi_lp_tests::test_multiple_lps_same_pool
[ PASS    ] sui_amm::feature_tests::test_stop_ramp
[ PASS    ] sui_amm::event_emission_tests::test_liquidity_added_event_emitted
[ PASS    ] sui_amm::registry_scalability_tests::test_dos_protection_max_pools_per_token
[ PASS    ] sui_amm::edge_tests::test_swap_with_price_limit_exceeded
[ PASS    ] sui_amm::fee_tier_governance_tests::test_add_fee_tier_idempotent
[ PASS    ] sui_amm::advanced_tests::test_k_invariant_increases_with_fees
[ PASS    ] sui_amm::il_edge_tests::test_il_with_fees
[ PASS    ] sui_amm::registry_scalability_tests::test_get_all_pools_fails_above_limit
[ PASS    ] sui_amm::multi_lp_tests::test_unequal_lp_shares
[ PASS    ] sui_amm::overflow_tests::test_extreme_imbalance_overflow
[ PASS    ] sui_amm::overflow_tests::test_get_d_near_overflow
[ PASS    ] sui_amm::feature_tests::test_update_protocol_fee
[ PASS    ] sui_amm::overflow_tests::test_get_y_near_overflow
